"0","text
"
"1","  [1]"
"1"," ""Sigh. We could have emerged with the lesson of: “what we each do can impact lots of others, let’s be cautious when ill”\n\nInstead we took: “screw everyone else. No public health nerd can tell me to change any part of my life”\n\n🤦🏻‍♂️🤦🏻‍♂️🤦🏻‍♂️""                                                             "
"1","
"
"1","  [2]"
"1"," ""I also have long COVID from my first infection last year. \n\nIt's terrifying that \""let infections rip\"" is our public health policy""                                                                                                                                                                             "
"1","
"
"1","  [3]"
"1"," ""The CDC Buried a Measles Forecast That Stressed the Need for Vaccinations\nThe move — along with the CDC’s explanation — is a sign that the nation’s top public health agency may be falling in line under HHS Secretary Robert F. Kennedy Jr., a longtime critic of vaccines.""                                    "
"1","
"
"1","  [4]"
"1"," ""Dr Marks:\n\n“My hope is that during the coming years, the unprecedented assault on scientific truth that has adversely impacted public health in our nation comes to an end so that the citizens of our country can fully benefit from the breadth of advances in medical science.”""                              "
"1","
"
"1","  [5]"
"1"," ""“In a resignation letter to acting FDA Commissioner Sara Brenner, Marks wrote that undermining confidence in vaccines is “irresponsible, detrimental to public health, and a clear danger to our nation’s health, safety, and security.”\n\nFull story here👇🏻👇🏻""                                               "
"1","
"
"1","  [6]"
"1"," ""#California is a shitshow when it comes to its public health health & social services, unlike NYC, where #Medicaid & the Phillips Family Practice on USQ West are sweet as a #Georgia 🍑. Trouble is, after 4 decades of lies inside the fetid sewer of the Monarchist's Nativist Mick FauxNews Murdoch Silo""      "
"1","
"
"1","  [7]"
"1"," ""8/ This isn’t just about one man leaving. It’s about whether our public health agencies will be allowed to do their jobs, based on evidence—not ideology.\n#EvidenceBasedMedicine #PublicHealthCrisis""                                                                                                             "
"1","
"
"1","  [8]"
"1"," ""“Dr. Peter Marks, a veteran of the agency, wrote that undermining confidence in vaccines is irresponsible and a danger to public health.”\n\nTop F.D.A. Vaccine Official Resigns, Citing Kennedy’s ‘Misinformation and Lies’ www.nytimes.com/2025/03/28/h...""                                                      "
"1","
"
"1","  [9]"
"1"," ""“In a resignation letter to acting FDA Commissioner Sara Brenner, Marks wrote that undermining confidence in vaccines is “irresponsible, detrimental to public health, and a clear danger to our nation’s health, safety, and security.”""                                                                          "
"1","
"
"1"," [10]"
"1"," ""5/ What happens when the top vaccine official is forced out by someone who questions vaccine safety? Trust in the FDA and public health institutions is on the line.\n#TrustScience #VaccinesWork""                                                                                                                 "
"1","
"
"1"," [11]"
"1"," ""1/ Big news in public health: Dr. Peter Marks, the FDA’s top vaccine regulator, has resigned. The reason? Pressure from RFK Jr., now HHS Secretary.\n\nThis marks a major shift in how vaccines will be overseen in the U.S.\n#FDA #Vaccines #PublicHealth""                                                        "
"1","
"
"1"," [12]"
"1"," ""That German guy with the mustache was not wrong, there is something to be said for vegetarianism. But I have serious concerns about—JFC no\n\nCome on. Just say \""RFK Jr. has medieval, dangerous views about public health which *will* kill people. He already has. I condemn his leadership.\""\n\nIt's not hard"""
"1","
"
"1"," [13]"
"1"," ""The fed govt cut $12b in state public health funding this week, without warning. There are no jobs available at the state level. We have an entire workforce of unemployed epidemiologists. A tragedy on so many levels.""                                                                                          "
"1","
"
"1"," [14]"
"1"," ""CDC Buried a Measles Forecast That Stressed the Need for Vaccinations. The move is a sign that the nation’s top public health agency may be falling in line under HHS Secretary Robert F. Kennedy Jr., a longtime critic of vaccines. link.propublica.org/click/392090...""                                         "
"1","
"
"1"," [15]"
